Date,Temp
"July 10, 1983",2.4
"July 11, 1983",4.9
"July 12, 1983",5.9
"July 13, 1983",6.7
"July 14, 1983",8.4
"July 15, 1983",6.5
"July 16, 1983",7.9
"July 17, 1983",4.1
"July 18, 1983",5.4
"July 19, 1983",7.5
"July 20, 1983",3.9
"July 21, 1983",2.5
"July 22, 1983",5.3
"July 23, 1983",6.6
"July 24, 1983",0
"July 25, 1983",0.7
"July 26, 1983",7.6
"July 27, 1983",12.3
"July 28, 1983",9.2
"July 29, 1983",9.6
"July 30, 1983",9.5
"July 31, 1983",10
"August 1, 1983",7.7
"August 2, 1983",8
"August 3, 1983",8.3
"August 4, 1983",8.3
"August 5, 1983",4.5
"August 6, 1983",6.5
"August 7, 1983",9.4
"August 8, 1983",9.4
"August 9, 1983",10.5
"August 10, 1983",10.7
"August 11, 1983",9.9
"August 12, 1983",7.6
"August 13, 1983",5.8
"August 14, 1983",8.5
"August 15, 1983",13.8
"August 16, 1983",14.3
"August 17, 1983",8.3
"August 18, 1983",5.3
"August 19, 1983",3
"August 20, 1983",5.2
"August 21, 1983",10.3
"August 22, 1983",11.1
"August 23, 1983",10.5
"August 24, 1983",9
"August 25, 1983",13
"August 26, 1983",6.4
"August 27, 1983",8.4
"August 28, 1983",6.7
"August 29, 1983",8.3
"August 30, 1983",11.2
"August 31, 1983",10
"September 1, 1983",10.1
"September 2, 1983",10.6
"September 3, 1983",10.9
"September 4, 1983",5.7
"September 5, 1983",9.5
"September 6, 1983",10.4
"September 7, 1983",11.1
"September 8, 1983",12.2
"September 9, 1983",10.6
"September 10, 1983",8.8
"September 11, 1983",9.2
"September 12, 1983",5.5
"September 13, 1983",7.1
"September 14, 1983",6.5
"September 15, 1983",4.3
"September 16, 1983",5
"September 17, 1983",11.2
"September 18, 1983",7.5
"September 19, 1983",12
"September 20, 1983",13.6
"September 21, 1983",8.3
"September 22, 1983",8.5
"September 23, 1983",12.9
"September 24, 1983",7.7
"September 25, 1983",7.6
"September 26, 1983",3.5
"September 27, 1983",10.4
"September 28, 1983",15.4
"September 29, 1983",10.6
"September 30, 1983",9.6
"October 1, 1983",9.3
"October 2, 1983",13.9
"October 3, 1983",7.7
"October 4, 1983",9.5
"October 5, 1983",7.6
"October 6, 1983",6.9
"October 7, 1983",6.8
"October 8, 1983",5.8
"October 9, 1983",6
"October 10, 1983",8.3
"October 11, 1983",9.1
"October 12, 1983",12.5
"October 13, 1983",13.2
"October 14, 1983",16.2
"October 15, 1983",12.5
"October 16, 1983",11.8
"October 17, 1983",10.6
"October 18, 1983",10
"October 19, 1983",12.2
"October 20, 1983",8.9
"October 21, 1983",10.3
"October 22, 1983",7.5
"October 23, 1983",11.6
"October 24, 1983",12.6
"October 25, 1983",12.9
"October 26, 1983",11.7
"October 27, 1983",14
"October 28, 1983",12.3
"October 29, 1983",9
"October 30, 1983",9.2
"October 31, 1983",9.8
"November 1, 1983",11.8
"November 2, 1983",10.6
"November 3, 1983",12.6
"November 4, 1983",11
"November 5, 1983",8.2
"November 6, 1983",7.5
"November 7, 1983",13.6
"November 8, 1983",14.8
"November 9, 1983",10.9
"November 10, 1983",7.7
"November 11, 1983",10.2
"November 12, 1983",10.8
"November 13, 1983",10.8
"November 14, 1983",12.5
"November 15, 1983",13.2
"November 16, 1983",8.7
"November 17, 1983",5.7
"November 18, 1983",9.8
"November 19, 1983",7.3
"November 20, 1983",10.8
"November 21, 1983",10
"November 22, 1983",16.2
"November 23, 1983",15
"November 24, 1983",14.5
"November 25, 1983",15.9
"November 26, 1983",14.9
"November 27, 1983",14.2
"November 28, 1983",15.8
"November 29, 1983",17.2
"November 30, 1983",17.6
"December 1, 1983",12.1
"December 2, 1983",11.4
"December 3, 1983",13
"December 4, 1983",13.2
"December 5, 1983",12
"December 6, 1983",15.3
"December 7, 1983",12.7
"December 8, 1983",12.1
"December 9, 1983",13.8
"December 10, 1983",10.9
"December 11, 1983",12
"December 12, 1983",16.5
"December 13, 1983",15
"December 14, 1983",11.2
"December 15, 1983",13.9
"December 16, 1983",15
"December 17, 1983",14.8
"December 18, 1983",15
"December 19, 1983",13.3
"December 20, 1983",20.4
"December 21, 1983",18
"December 22, 1983",12.2
"December 23, 1983",16.7
"December 24, 1983",13.8
"December 25, 1983",17.5
"December 26, 1983",15
"December 27, 1983",13.9
"December 28, 1983",11.1
"December 29, 1983",16.1
"December 30, 1983",20.4
"December 31, 1983",18
"January 1, 1984",19.5
"January 2, 1984",17.1
"January 3, 1984",17.1
"January 4, 1984",12
"January 5, 1984",11
"January 6, 1984",16.3
"January 7, 1984",16.1
"January 8, 1984",13
"January 9, 1984",13.4
"January 10, 1984",15.2
"January 11, 1984",12.5
"January 12, 1984",14.3
"January 13, 1984",16.5
"January 14, 1984",18.6
"January 15, 1984",18
"January 16, 1984",18.2
"January 17, 1984",11.4
"January 18, 1984",11.9
"January 19, 1984",12.2
"January 20, 1984",14.8
"January 21, 1984",13.1
"January 22, 1984",12.7
"January 23, 1984",10.5
"January 24, 1984",13.8
"January 25, 1984",18.8
"January 26, 1984",13.9
"January 27, 1984",11.2
"January 28, 1984",10.6
"January 29, 1984",14.7
"January 30, 1984",13.1
"January 31, 1984",12.1
"February 1, 1984",14.7
"February 2, 1984",11.1
"February 3, 1984",13
"February 4, 1984",15.6
"February 5, 1984",14.2
"February 6, 1984",15.5
"February 7, 1984",18
"February 8, 1984",15
"February 9, 1984",15.9
"February 10, 1984",15.5
"February 11, 1984",15.8
"February 12, 1984",16.6
"February 13, 1984",13.6
"February 14, 1984",13.8
"February 15, 1984",14.6
"February 16, 1984",15.6
"February 17, 1984",16.6
"February 18, 1984",14.3
"February 19, 1984",16.3
"February 20, 1984",18.9
"February 21, 1984",18.7
"February 22, 1984",14.5
"February 23, 1984",16.5
"February 24, 1984",14.1
"February 25, 1984",13.5
"February 26, 1984",11.7
"February 27, 1984",15.1
"February 28, 1984",11.2
"February 29, 1984",13.5
"March 1, 1984",12.6
"March 2, 1984",8.8
"March 3, 1984",10.5
"March 4, 1984",12.1
"March 5, 1984",14.5
"March 6, 1984",19.5
"March 7, 1984",14
"March 8, 1984",13.8
"March 9, 1984",10.5
"March 10, 1984",13.8
"March 11, 1984",11.4
"March 12, 1984",15.6
"March 13, 1984",11.1
"March 14, 1984",12.1
"March 15, 1984",14.2
"March 16, 1984",10.9
"March 17, 1984",14.2
"March 18, 1984",13.8
"March 19, 1984",15.1
"March 20, 1984",14
"March 21, 1984",12.1
"March 22, 1984",13.8
"March 23, 1984",16.6
"March 24, 1984",17.8
"March 25, 1984",9.4
"March 26, 1984",10.2
"March 27, 1984",7.4
"March 28, 1984",8.7
"March 29, 1984",14
"March 30, 1984",15.3
"March 31, 1984",11.1
"April 1, 1984",9.7
"April 2, 1984",10.3
"April 3, 1984",9.2
"April 4, 1984",8.2
"April 5, 1984",9.7
"April 6, 1984",12.4
"April 7, 1984",12.5
"April 8, 1984",9
"April 9, 1984",9.7
"April 10, 1984",10.1
"April 11, 1984",11.2
"April 12, 1984",12
"April 13, 1984",11.1
"April 14, 1984",10.8
"April 15, 1984",12.8
"April 16, 1984",9.8
"April 17, 1984",13.7
"April 18, 1984",11
"April 19, 1984",13.2
"April 20, 1984",13
"April 21, 1984",10.2
"April 22, 1984",13.2
"April 23, 1984",9.3
"April 24, 1984",11.1
"April 25, 1984",10.3
"April 26, 1984",8.7
"April 27, 1984",11.7
"April 28, 1984",12.5
"April 29, 1984",6.5
"April 30, 1984",9.6
"May 1, 1984",13.8
"May 2, 1984",14.7
"May 3, 1984",9.1
"May 4, 1984",4.8
"May 5, 1984",3.3
"May 6, 1984",3.5
"May 7, 1984",5.7
"May 8, 1984",5.5
"May 9, 1984",7
"May 10, 1984",9.5
"May 11, 1984",9.9
"May 12, 1984",4.9
"May 13, 1984",6.3
"May 14, 1984",4.8
"May 15, 1984",6.2
"May 16, 1984",7.1
"May 17, 1984",7.5
"May 18, 1984",9.4
"May 19, 1984",8.7
"May 20, 1984",9.5
"May 21, 1984",12.1
"May 22, 1984",9.5
"May 23, 1984",9.3
"May 24, 1984",8.5
"May 25, 1984",8
"May 26, 1984",9.8
"May 27, 1984",6.2
"May 28, 1984",7.3
"May 29, 1984",10.9
"May 30, 1984",10
"May 31, 1984",8.7
"June 1, 1984",9
"June 2, 1984",10.8
"June 3, 1984",12.4
"June 4, 1984",7.2
"June 5, 1984",7.2
"June 6, 1984",11.1
"June 7, 1984",9.3
"June 8, 1984",10.1
"June 9, 1984",3.9
"June 10, 1984",5
"June 11, 1984",8.2
"June 12, 1984",2.8
"June 13, 1984",4.3
"June 14, 1984",8.1
"June 15, 1984",11.1
"June 16, 1984",4.7
"June 17, 1984",5.3
"June 18, 1984",10
"June 19, 1984",5.6
"June 20, 1984",2.2
"June 21, 1984",7.1
"June 22, 1984",8.3
"June 23, 1984",8.6
"June 24, 1984",10.1
"June 25, 1984",8.3
"June 26, 1984",7.2
"June 27, 1984",7.7
"June 28, 1984",7.8
"June 29, 1984",9.1
"June 30, 1984",9.4
"July 1, 1984",7.8
"July 2, 1984",2.6
"July 3, 1984",2.4
"July 4, 1984",3.9
"July 5, 1984",1.3
"July 6, 1984",2.1
"July 7, 1984",7.4
"July 8, 1984",7.2
"July 9, 1984",8.8
"July 10, 1984",8.9
"July 11, 1984",8.8
"July 12, 1984",8
"July 13, 1984",0.7
"July 14, 1984",0.1
"July 15, 1984",0.9
"July 16, 1984",7.8
"July 17, 1984",7.2
"July 18, 1984",8
"July 19, 1984",4.6
"July 20, 1984",5.2
"July 21, 1984",5.8
"July 22, 1984",6.8
"July 23, 1984",8.1
"July 24, 1984",7.5
"July 25, 1984",5.4
"July 26, 1984",4.6
"July 27, 1984",6.4
"July 28, 1984",9.7
"July 29, 1984",7
"July 30, 1984",10
"July 31, 1984",10.6
"August 1, 1984",11.5
"August 2, 1984",10.2
"August 3, 1984",11.1
"August 4, 1984",11
"August 5, 1984",8.9
"August 6, 1984",9.9
"August 7, 1984",11.7
"August 8, 1984",11.6
"August 9, 1984",9
"August 10, 1984",6.3
"August 11, 1984",8.7
"August 12, 1984",8.5
"August 13, 1984",8.5
"August 14, 1984",8
"August 15, 1984",6
"August 16, 1984",8
"August 17, 1984",8.5
"August 18, 1984",7.7
"August 19, 1984",8.4
"August 20, 1984",9
"August 21, 1984",8.3
"August 22, 1984",6.8
"August 23, 1984",9.3
"August 24, 1984",6.7
"August 25, 1984",9
"August 26, 1984",7.3
"August 27, 1984",6.3
"August 28, 1984",7.9
"August 29, 1984",5.2
"August 30, 1984",9
"August 31, 1984",11.3
"September 1, 1984",9.2
"September 2, 1984",11.3
"September 3, 1984",7
"September 4, 1984",8
"September 5, 1984",4.6
"September 6, 1984",8.5
"September 7, 1984",9.5
"September 8, 1984",9.4
"September 9, 1984",10.5
"September 10, 1984",9.7
"September 11, 1984",4.9
"September 12, 1984",8
"September 13, 1984",5.8
"September 14, 1984",5.5
"September 15, 1984",10.9
"September 16, 1984",11.7
"September 17, 1984",9.2
"September 18, 1984",8.9
"September 19, 1984",11.3
"September 20, 1984",8.6
"September 21, 1984",6.2
"September 22, 1984",6.6
"September 23, 1984",9.1
"September 24, 1984",6.1
"September 25, 1984",7.5
"September 26, 1984",10.7
"September 27, 1984",6.3
"September 28, 1984",5.5
"September 29, 1984",6.7
"September 30, 1984",4.2
"October 1, 1984",11.3
"October 2, 1984",16.3
"October 3, 1984",10.5
"October 4, 1984",10.3
"October 5, 1984",7.9
"October 6, 1984",7.7
"October 7, 1984",16
"October 8, 1984",14.6
"October 9, 1984",12.5
"October 10, 1984",8.1
"October 11, 1984",12.2
"October 12, 1984",17.2
"October 13, 1984",9.4
"October 14, 1984",8.7
"October 15, 1984",5.9
"October 16, 1984",4.8
"October 17, 1984",7.4
"October 18, 1984",9.4
"October 19, 1984",9.7
"October 20, 1984",9.9
"October 21, 1984",6.5
"October 22, 1984",9.8
"October 23, 1984",18.2
"October 24, 1984",11.3
"October 25, 1984",9.1
"October 26, 1984",9.6
"October 27, 1984",13.5
"October 28, 1984",10.7
"October 29, 1984",10
"October 30, 1984",8.5
"October 31, 1984",12.6
"November 1, 1984",16.6
"November 2, 1984",11.6
"November 3, 1984",12.2
"November 4, 1984",11.2
"November 5, 1984",9.2
"November 6, 1984",9.9
"November 7, 1984",11.9
"November 8, 1984",15.6
"November 9, 1984",19
"November 10, 1984",12.8
"November 11, 1984",12.2
"November 12, 1984",12
"November 13, 1984",11.1
"November 14, 1984",11.8
"November 15, 1984",7.6
"November 16, 1984",13
"November 17, 1984",12.7
"November 18, 1984",16
"November 19, 1984",14.8
"November 20, 1984",14.2
"November 21, 1984",10
"November 22, 1984",8.8
"November 23, 1984",11.6
"November 24, 1984",8.6
"November 25, 1984",14.6
"November 26, 1984",24.3
"November 27, 1984",11.6
"November 28, 1984",10.8
"November 29, 1984",12
"November 30, 1984",11
"December 1, 1984",12.6
"December 2, 1984",10.8
"December 3, 1984",9.1
"December 4, 1984",11
"December 5, 1984",13
"December 6, 1984",12.8
"December 7, 1984",9.9
"December 8, 1984",11.6
"December 9, 1984",10.5
"December 10, 1984",15.9
"December 11, 1984",12.2
"December 12, 1984",13
"December 13, 1984",12.5
"December 14, 1984",12.5
"December 15, 1984",11.4
"December 16, 1984",12.1
"December 17, 1984",16.8
"December 18, 1984",12.1
"December 19, 1984",11.3
"December 20, 1984",10.4
"December 21, 1984",14.2
"December 22, 1984",11.4
"December 23, 1984",13.7
"December 24, 1984",16.5
"December 25, 1984",12.8
"December 26, 1984",12.2
"December 27, 1984",12
"December 28, 1984",12.6
"December 29, 1984",16
"December 30, 1984",16.4
"January 1, 1985",13.3
"January 2, 1985",15.2
"January 3, 1985",13.1
"January 4, 1985",12.7
"January 5, 1985",14.6
"January 6, 1985",11
"January 7, 1985",13.2
"January 8, 1985",12.2
"January 9, 1985",14.4
"January 10, 1985",13.7
"January 11, 1985",14.5
"January 12, 1985",14.1
"January 13, 1985",14.4
"January 14, 1985",19.7
"January 15, 1985",16.5
"January 16, 1985",15.9
"January 17, 1985",11.8
"January 18, 1985",12
"January 19, 1985",11.4
"January 20, 1985",14.4
"January 21, 1985",12.4
"January 22, 1985",15.1
"January 23, 1985",15.6
"January 24, 1985",15.2
"January 25, 1985",12.8
"January 26, 1985",13.3
"January 27, 1985",17.5
"January 28, 1985",15.4
"January 29, 1985",13.5
"January 30, 1985",16.7
"January 31, 1985",15.2
"February 1, 1985",14.9
"February 2, 1985",10.2
"February 3, 1985",13.6
"February 4, 1985",19
"February 5, 1985",15.7
"February 6, 1985",18
"February 7, 1985",14.8
"February 8, 1985",13.9
"February 9, 1985",13
"February 10, 1985",15.3
"February 11, 1985",14.3
"February 12, 1985",15.6
"February 13, 1985",16
"February 14, 1985",14.9
"February 15, 1985",11.1
"February 16, 1985",14.8
"February 17, 1985",13
"February 18, 1985",12.2
"February 19, 1985",10.9
"February 20, 1985",14.6
"February 21, 1985",16.6
"February 22, 1985",18.1
"February 23, 1985",13.4
"February 24, 1985",10.3
"February 25, 1985",13.6
"February 26, 1985",13.8
"February 27, 1985",10.3
"February 28, 1985",11
"March 1, 1985",14.3
"March 2, 1985",15.5
"March 3, 1985",14.7
"March 4, 1985",12.7
"March 5, 1985",10.7
"March 6, 1985",12.6
"March 7, 1985",9.8
"March 8, 1985",13.2
"March 9, 1985",15.2
"March 10, 1985",16.6
"March 11, 1985",21
"March 12, 1985",22.4
"March 13, 1985",17
"March 14, 1985",21.7
"March 15, 1985",21.4
"March 16, 1985",18.6
"March 17, 1985",16.2
"March 18, 1985",16.8
"March 19, 1985",17
"March 20, 1985",18.4
"March 21, 1985",17.2
"March 22, 1985",18.4
"March 23, 1985",18.8
"March 24, 1985",16.5
"March 25, 1985",13.3
"March 26, 1985",12.2
"March 27, 1985",11.3
"March 28, 1985",13.8
"March 29, 1985",16.6
"March 30, 1985",14
"March 31, 1985",14.3
"April 1, 1985",16.4
"April 2, 1985",11.9
"April 3, 1985",15.7
"April 4, 1985",17.6
"April 5, 1985",17.5
"April 6, 1985",15.9
"April 7, 1985",16.2
"April 8, 1985",16
"April 9, 1985",15.9
"April 10, 1985",16.2
"April 11, 1985",16.2
"April 12, 1985",19.5
"April 13, 1985",18.2
"April 14, 1985",21.8
"April 15, 1985",15.1
"April 16, 1985",11
"April 17, 1985",8.1
"April 18, 1985",9.5
"April 19, 1985",9.3
"April 20, 1985",10.6
"April 21, 1985",6.3
"April 22, 1985",8.6
"April 23, 1985",6.8
"April 24, 1985",8.7
"April 25, 1985",8.4
"April 26, 1985",9.3
"April 27, 1985",10
"April 28, 1985",10.5
"April 29, 1985",12
"April 30, 1985",10.1
"May 1, 1985",9.4
"May 2, 1985",10.1
"May 3, 1985",8
"May 4, 1985",10.6
"May 5, 1985",13.6
"May 6, 1985",15.4
"May 7, 1985",9
"May 8, 1985",10.4
"May 9, 1985",11
"May 10, 1985",12.1
"May 11, 1985",13.4
"May 12, 1985",11.3
"May 13, 1985",6.7
"May 14, 1985",9.8
"May 15, 1985",10.8
"May 16, 1985",7.8
"May 17, 1985",4.5
"May 18, 1985",7.6
"May 19, 1985",6.9
"May 20, 1985",7.5
"May 21, 1985",8.5
"May 22, 1985",5.5
"May 23, 1985",9.5
"May 24, 1985",7.3
"May 25, 1985",5.4
"May 26, 1985",5.5
"May 27, 1985",8.1
"May 28, 1985",11.2
"May 29, 1985",13.4
"May 30, 1985",11.6
"May 31, 1985",10.1
"June 1, 1985",4.3
"June 2, 1985",5.5
"June 3, 1985",4.4
"June 4, 1985",5.9
"June 5, 1985",5.7
"June 6, 1985",8.2
"June 7, 1985",8.2
"June 8, 1985",4.2
"June 9, 1985",6.5
"June 10, 1985",10
"June 11, 1985",8.8
"June 12, 1985",6.6
"June 13, 1985",7.8
"June 14, 1985",10.1
"June 15, 1985",7.1
"June 16, 1985",7.7
"June 17, 1985",8.5
"June 18, 1985",7.3
"June 19, 1985",6.9
"June 20, 1985",8.4
"June 21, 1985",7.1
"June 22, 1985",6.3
"June 23, 1985",0.6
"June 24, 1985",1.6
"June 25, 1985",7
"June 26, 1985",8.3
"June 27, 1985",8
"June 28, 1985",10.2
"June 29, 1985",10.6
"June 30, 1985",10.4
"July 1, 1985",11.6
"July 2, 1985",11
"July 3, 1985",10.7
"July 4, 1985",7.3
"July 5, 1985",4.2
"July 6, 1985",4.7
"July 7, 1985",5.6
"July 8, 1985",7.7
"July 9, 1985",7.5
"July 10, 1985",4.9
"July 11, 1985",5.9
"July 12, 1985",7.8
"July 13, 1985",5.8
"July 14, 1985",7
"July 15, 1985",8.4
"July 16, 1985",6.2
"July 17, 1985",7.5
"July 18, 1985",4.8
"July 19, 1985",3.3
"July 20, 1985",3.2
"July 21, 1985",7
"July 22, 1985",8.4
"July 23, 1985",0.3
"July 24, 1985",0.3
"July 25, 1985",2.1
"July 26, 1985",8.5
"July 27, 1985",1.4
"July 28, 1985",4.1
"July 29, 1985",10.3
"July 30, 1985",6.6
"July 31, 1985",6.1
"August 1, 1985",7
"August 2, 1985",5.1
"August 3, 1985",6.3
"August 4, 1985",6.9
"August 5, 1985",11.4
"August 6, 1985",10.4
"August 7, 1985",10.3
"August 8, 1985",9.2
"August 9, 1985",7.2
"August 10, 1985",7.5
"August 11, 1985",4
"August 12, 1985",5.6
"August 13, 1985",6.7
"August 14, 1985",8.4
"August 15, 1985",11
"August 16, 1985",8.4
"August 17, 1985",8.8
"August 18, 1985",8.6
"August 19, 1985",8.3
"August 20, 1985",4
"August 21, 1985",3.6
"August 22, 1985",5.7
"August 23, 1985",10.6
"August 24, 1985",6.9
"August 25, 1985",10
"August 26, 1985",9.8
"August 27, 1985",7.2
"August 28, 1985",10.5
"August 29, 1985",3.6
"August 30, 1985",5.3
"August 31, 1985",8.4
"September 1, 1985",10.3
"September 2, 1985",7.9
"September 3, 1985",8.5
"September 4, 1985",7.9
"September 5, 1985",8
"September 6, 1985",9.8
"September 7, 1985",6.7
"September 8, 1985",4.8
"September 9, 1985",9.9
"September 10, 1985",12.8
"September 11, 1985",10.9
"September 12, 1985",11.7
"September 13, 1985",11.7
"September 14, 1985",11
"September 15, 1985",8.2
"September 16, 1985",7.5
"September 17, 1985",5.4
"September 18, 1985",7.2
"September 19, 1985",9.7
"September 20, 1985",8.4
"September 21, 1985",9
"September 22, 1985",8.7
"September 23, 1985",6.6
"September 24, 1985",11.6
"September 25, 1985",13.1
"September 26, 1985",6.7
"September 27, 1985",6.5
"September 28, 1985",7.7
"September 29, 1985",8.7
"September 30, 1985",7.2
"October 1, 1985",10.5
"October 2, 1985",8.6
"October 3, 1985",7.2
"October 4, 1985",11.4
"October 5, 1985",16.2
"October 6, 1985",6.1
"October 7, 1985",9.6
"October 8, 1985",11.1
"October 9, 1985",13.6
"October 10, 1985",10.7
"October 11, 1985",14.7
"October 12, 1985",11.6
"October 13, 1985",7.3
"October 14, 1985",8
"October 15, 1985",9.6
"October 16, 1985",16
"October 17, 1985",15.1
"October 18, 1985",12.8
"October 19, 1985",6.2
"October 20, 1985",7.1
"October 21, 1985",8.4
"October 22, 1985",10
"October 23, 1985",12.7
"October 24, 1985",10
"October 25, 1985",10.2
"October 26, 1985",6.5
"October 27, 1985",9.2
"October 28, 1985",11.9
"October 29, 1985",14.7
"October 30, 1985",11.4
"October 31, 1985",6.8
"November 1, 1985",7.4
"November 2, 1985",11.2
"November 3, 1985",9.2
"November 4, 1985",12.6
"November 5, 1985",16
"November 6, 1985",17.1
"November 7, 1985",15.3
"November 8, 1985",13.3
"November 9, 1985",15.4
"November 10, 1985",13.2
"November 11, 1985",14.4
"November 12, 1985",14
"November 13, 1985",15.5
"November 14, 1985",21
"November 15, 1985",10
"November 16, 1985",9.6
"November 17, 1985",12
"November 18, 1985",12.2
"November 19, 1985",11.3
"November 20, 1985",13.2
"November 21, 1985",10.5
"November 22, 1985",10.1
"November 23, 1985",8.8
"November 24, 1985",13.7
"November 25, 1985",16.2
"November 26, 1985",16
"November 27, 1985",14
"November 28, 1985",13.7
"November 29, 1985",12.5
"November 30, 1985",12.8
"December 1, 1985",12.3
"December 2, 1985",15.2
"December 3, 1985",15
"December 4, 1985",16.4
"December 5, 1985",16.1
"December 6, 1985",14.6
"December 7, 1985",18.2
"December 8, 1985",16.4
"December 9, 1985",16.6
"December 10, 1985",14.7
"December 11, 1985",15.8
"December 12, 1985",14.1
"December 13, 1985",13.5
"December 14, 1985",13.6
"December 15, 1985",13.7
"December 16, 1985",13.6
"December 17, 1985",12.1
"December 18, 1985",12.7
"December 19, 1985",13.3
"December 20, 1985",14.2
"December 21, 1985",15
"December 22, 1985",13.7
"December 23, 1985",12
"December 24, 1985",13.1
"December 25, 1985",13.2
"December 26, 1985",13.3
"December 27, 1985",11.5
"December 28, 1985",10.8
"December 29, 1985",12
"December 30, 1985",16.3
"December 31, 1985",14.4
"January 1, 1986",12.9
