Date,Temp
"January 2, 1986",13.8
"January 3, 1986",10.6
"January 4, 1986",12.6
"January 5, 1986",13.7
"January 6, 1986",12.6
"January 7, 1986",13.1
"January 8, 1986",15.4
"January 9, 1986",11.9
"January 10, 1986",13.8
"January 11, 1986",14.4
"January 12, 1986",15.2
"January 13, 1986",12.5
"January 14, 1986",12.2
"January 15, 1986",16.1
"January 16, 1986",14.6
"January 17, 1986",11.6
"January 18, 1986",13.1
"January 19, 1986",12.8
"January 20, 1986",15.2
"January 21, 1986",13.8
"January 22, 1986",15
"January 23, 1986",13.5
"January 24, 1986",11.8
"January 25, 1986",15.3
"January 26, 1986",13.5
"January 27, 1986",15.3
"January 28, 1986",13.8
"January 29, 1986",15.8
"January 30, 1986",17.4
"January 31, 1986",15.3
"February 1, 1986",14.6
"February 2, 1986",14.8
"February 3, 1986",10.7
"February 4, 1986",11.6
"February 5, 1986",13.6
"February 6, 1986",14.4
"February 7, 1986",11.8
"February 8, 1986",15.8
"February 9, 1986",16
"February 10, 1986",11.8
"February 11, 1986",14.5
"February 12, 1986",10.7
"February 13, 1986",14.2
"February 14, 1986",19.5
"February 15, 1986",21.4
"February 16, 1986",17.9
"February 17, 1986",17.4
"February 18, 1986",12.7
"February 19, 1986",13.8
"February 20, 1986",14
"February 21, 1986",15
"February 22, 1986",14.5
"February 23, 1986",13.1
"February 24, 1986",11.4
"February 25, 1986",12.5
"February 26, 1986",12
"February 27, 1986",13.4
"February 28, 1986",14.4
"March 1, 1986",17.7
"March 2, 1986",13.9
"March 3, 1986",13.3
"March 4, 1986",14.6
"March 5, 1986",16.4
"March 6, 1986",16.8
"March 7, 1986",20
"March 8, 1986",12.5
"March 9, 1986",12.7
"March 10, 1986",11.7
"March 11, 1986",12.7
"March 12, 1986",8.6
"March 13, 1986",11.9
"March 14, 1986",16
"March 15, 1986",15.2
"March 16, 1986",13.4
"March 17, 1986",11.6
"March 18, 1986",11.1
"March 19, 1986",15.6
"March 20, 1986",17
"March 21, 1986",18.5
"March 22, 1986",17.4
"March 23, 1986",16.5
"March 24, 1986",16.2
"March 25, 1986",16.1
"March 26, 1986",13.2
"March 27, 1986",18
"March 28, 1986",12.8
"March 29, 1986",11.7
"March 30, 1986",16.7
"March 31, 1986",15.6
"April 1, 1986",10.2
"April 2, 1986",10.3
"April 3, 1986",15
"April 4, 1986",18
"April 5, 1986",13.8
"April 6, 1986",10.5
"April 7, 1986",11.8
"April 8, 1986",7.2
"April 9, 1986",11.6
"April 10, 1986",7.4
"April 11, 1986",14.2
"April 12, 1986",12.2
"April 13, 1986",9
"April 14, 1986",12.3
"April 15, 1986",19.7
"April 16, 1986",12.8
"April 17, 1986",12.4
"April 18, 1986",12
"April 19, 1986",12
"April 20, 1986",11.1
"April 21, 1986",12.7
"April 22, 1986",14.2
"April 23, 1986",11.6
"April 24, 1986",12
"April 25, 1986",11.5
"April 26, 1986",8.3
"April 27, 1986",10.5
"April 28, 1986",9
"April 29, 1986",6.9
"April 30, 1986",9.4
"May 1, 1986",11.1
"May 2, 1986",9.1
"May 3, 1986",7.7
"May 4, 1986",10
"May 5, 1986",10.4
"May 6, 1986",8
"May 7, 1986",9.8
"May 8, 1986",12.4
"May 9, 1986",12.9
"May 10, 1986",12.3
"May 11, 1986",6.9
"May 12, 1986",10.5
"May 13, 1986",11
"May 14, 1986",9.7
"May 15, 1986",11.1
"May 16, 1986",11.5
"May 17, 1986",13.4
"May 18, 1986",10.9
"May 19, 1986",12
"May 20, 1986",12.1
"May 21, 1986",10.4
"May 22, 1986",10
"May 23, 1986",9.6
"May 24, 1986",11.3
"May 25, 1986",8.5
"May 26, 1986",6.3
"May 27, 1986",8.2
"May 28, 1986",10.7
"May 29, 1986",10.3
"May 30, 1986",9.5
"May 31, 1986",10.9
"June 1, 1986",10.9
"June 2, 1986",4.3
"June 3, 1986",5.2
"June 4, 1986",11
"June 5, 1986",11.6
"June 6, 1986",10.6
"June 7, 1986",9.4
"June 8, 1986",10
"June 9, 1986",9.6
"June 10, 1986",9.5
"June 11, 1986",9.7
"June 12, 1986",9.6
"June 13, 1986",7
"June 14, 1986",7
"June 15, 1986",6.8
"June 16, 1986",6.9
"June 17, 1986",8
"June 18, 1986",7.6
"June 19, 1986",8.6
"June 20, 1986",5.7
"June 21, 1986",5.5
"June 22, 1986",5.7
"June 23, 1986",5.7
"June 24, 1986",6.6
"June 25, 1986",6
"June 26, 1986",6.9
"June 27, 1986",7.7
"June 28, 1986",8
"June 29, 1986",3.9
"June 30, 1986",0.8
"July 1, 1986",2.8
"July 2, 1986",8
"July 3, 1986",9.8
"July 4, 1986",11.4
"July 5, 1986",8.6
"July 6, 1986",5.2
"July 7, 1986",6.6
"July 8, 1986",5.7
"July 9, 1986",4.6
"July 10, 1986",5.8
"July 11, 1986",7
"July 12, 1986",4.8
"July 13, 1986",4.4
"July 14, 1986",4.4
"July 15, 1986",7.9
"July 16, 1986",10.6
"July 17, 1986",5
"July 18, 1986",7.6
"July 19, 1986",9.2
"July 20, 1986",9.7
"July 21, 1986",8.8
"July 22, 1986",6.8
"July 23, 1986",9.4
"July 24, 1986",11
"July 25, 1986",2.5
"July 26, 1986",2.1
"July 27, 1986",5.4
"July 28, 1986",6.2
"July 29, 1986",7.8
"July 30, 1986",7.4
"July 31, 1986",9.3
"August 1, 1986",9.3
"August 2, 1986",9.5
"August 3, 1986",8.5
"August 4, 1986",10
"August 5, 1986",7.7
"August 6, 1986",9.3
"August 7, 1986",9.1
"August 8, 1986",3.5
"August 9, 1986",3.6
"August 10, 1986",2.5
"August 11, 1986",1.7
"August 12, 1986",2.7
"August 13, 1986",2.9
"August 14, 1986",5.3
"August 15, 1986",7.7
"August 16, 1986",9.1
"August 17, 1986",9.4
"August 18, 1986",7.3
"August 19, 1986",8.4
"August 20, 1986",9.2
"August 21, 1986",6.6
"August 22, 1986",9.7
"August 23, 1986",12.4
"August 24, 1986",10.2
"August 25, 1986",5.9
"August 26, 1986",7.1
"August 27, 1986",7.5
"August 28, 1986",9.7
"August 29, 1986",12.2
"August 30, 1986",5.6
"August 31, 1986",5.4
"September 1, 1986",8.3
"September 2, 1986",10.6
"September 3, 1986",9.1
"September 4, 1986",11.3
"September 5, 1986",10.9
"September 6, 1986",8.9
"September 7, 1986",6.3
"September 8, 1986",9
"September 9, 1986",6.1
"September 10, 1986",9.1
"September 11, 1986",9.6
"September 12, 1986",6
"September 13, 1986",10
"September 14, 1986",11
"September 15, 1986",6.2
"September 16, 1986",8.3
"September 17, 1986",11.3
"September 18, 1986",11.3
"September 19, 1986",6.7
"September 20, 1986",6.6
"September 21, 1986",11.4
"September 22, 1986",6.9
"September 23, 1986",10.6
"September 24, 1986",8.6
"September 25, 1986",11.3
"September 26, 1986",12.5
"September 27, 1986",9.9
"September 28, 1986",6.9
"September 29, 1986",5.5
"September 30, 1986",7.8
"October 1, 1986",11
"October 2, 1986",16.2
"October 3, 1986",9.9
"October 4, 1986",8.7
"October 5, 1986",10.5
"October 6, 1986",12.2
"October 7, 1986",10.6
"October 8, 1986",8.3
"October 9, 1986",5.5
"October 10, 1986",9
"October 11, 1986",6.4
"October 12, 1986",7.2
"October 13, 1986",12.9
"October 14, 1986",12
"October 15, 1986",7.3
"October 16, 1986",9.7
"October 17, 1986",8.4
"October 18, 1986",14.7
"October 19, 1986",9.5
"October 20, 1986",7.9
"October 21, 1986",6.8
"October 22, 1986",12.6
"October 23, 1986",5.2
"October 24, 1986",7.5
"October 25, 1986",8.7
"October 26, 1986",7.6
"October 27, 1986",9
"October 28, 1986",7.2
"October 29, 1986",10.7
"October 30, 1986",13.1
"October 31, 1986",13.9
"November 1, 1986",10.8
"November 2, 1986",10.4
"November 3, 1986",9.1
"November 4, 1986",16
"November 5, 1986",21
"November 6, 1986",16.2
"November 7, 1986",8.6
"November 8, 1986",9.2
"November 9, 1986",12.5
"November 10, 1986",9.7
"November 11, 1986",12.5
"November 12, 1986",10.3
"November 13, 1986",12
"November 14, 1986",11
"November 15, 1986",14.8
"November 16, 1986",15
"November 17, 1986",15.3
"November 18, 1986",10.3
"November 19, 1986",10.7
"November 20, 1986",10.5
"November 21, 1986",8.9
"November 22, 1986",8.1
"November 23, 1986",11.5
"November 24, 1986",12.8
"November 25, 1986",9.1
"November 26, 1986",14.6
"November 27, 1986",11.6
"November 28, 1986",11.2
"November 29, 1986",12.6
"November 30, 1986",7.5
"December 1, 1986",11
"December 2, 1986",14.5
"December 3, 1986",18.5
"December 4, 1986",15.4
"December 5, 1986",13.1
"December 6, 1986",16.3
"December 7, 1986",20.2
"December 8, 1986",11.5
"December 9, 1986",12.4
"December 10, 1986",10.9
"December 11, 1986",12.7
"December 12, 1986",12.2
"December 13, 1986",12.4
"December 14, 1986",9.8
"December 15, 1986",8.5
"December 16, 1986",14.7
"December 17, 1986",12
"December 18, 1986",10.3
"December 19, 1986",11
"December 20, 1986",10.2
"December 21, 1986",12.6
"December 22, 1986",11.6
"December 23, 1986",9.7
"December 24, 1986",13.4
"December 25, 1986",10.5
"December 26, 1986",14.7
"December 27, 1986",14.6
"December 28, 1986",14.2
"December 29, 1986",13.2
"December 30, 1986",11.7
"December 31, 1986",17.2
"January 1, 1987",12.3
"January 2, 1987",13.8
"January 3, 1987",15.3
"January 4, 1987",15.6
"January 5, 1987",16.2
"January 6, 1987",16.3
"January 7, 1987",16.8
"January 8, 1987",11
"January 9, 1987",8.5
"January 10, 1987",13.2
"January 11, 1987",13
"January 12, 1987",12.4
"January 13, 1987",13
"January 14, 1987",16.6
"January 15, 1987",12
"January 16, 1987",12.4
"January 17, 1987",15
"January 18, 1987",11.8
"January 19, 1987",11.6
"January 20, 1987",12.2
"January 21, 1987",13.7
"January 22, 1987",11.2
"January 23, 1987",12.4
"January 24, 1987",11.5
"January 25, 1987",13.8
"January 26, 1987",15.7
"January 27, 1987",12.9
"January 28, 1987",11.5
"January 29, 1987",11
"January 30, 1987",12.7
"January 31, 1987",14.9
"February 1, 1987",16.5
"February 2, 1987",12.8
"February 3, 1987",12.7
"February 4, 1987",12.7
"February 5, 1987",11.6
"February 6, 1987",13.3
"February 7, 1987",15.2
"February 8, 1987",16.4
"February 9, 1987",11.9
"February 10, 1987",15.1
"February 11, 1987",10.6
"February 12, 1987",13.6
"February 13, 1987",12.1
"February 14, 1987",16
"February 15, 1987",16.8
"February 16, 1987",16.6
"February 17, 1987",15.6
"February 18, 1987",15.2
"February 19, 1987",17.7
"February 20, 1987",21
"February 21, 1987",13.4
"February 22, 1987",10.5
"February 23, 1987",9.5
"February 24, 1987",12
"February 25, 1987",10.4
"February 26, 1987",11.5
"February 27, 1987",13.2
"February 28, 1987",15
"March 1, 1987",14.1
"March 2, 1987",12.4
"March 3, 1987",13.4
"March 4, 1987",12.5
"March 5, 1987",14.3
"March 6, 1987",17.6
"March 7, 1987",10.4
"March 8, 1987",9.9
"March 9, 1987",10.2
"March 10, 1987",11.3
"March 11, 1987",9.5
"March 12, 1987",11.8
"March 13, 1987",11.5
"March 14, 1987",10.5
"March 15, 1987",10.8
"March 16, 1987",13
"March 17, 1987",18.5
"March 18, 1987",18.7
"March 19, 1987",15
"March 20, 1987",13
"March 21, 1987",11.3
"March 22, 1987",13
"March 23, 1987",13.3
"March 24, 1987",11
"March 25, 1987",10.3
"March 26, 1987",13
"March 27, 1987",12.3
"March 28, 1987",15.6
"March 29, 1987",10.2
"March 30, 1987",10.8
"March 31, 1987",12
"April 1, 1987",13.3
"April 2, 1987",11.7
"April 3, 1987",12.5
"April 4, 1987",13.7
"April 5, 1987",14.9
"April 6, 1987",20.2
"April 7, 1987",16.3
"April 8, 1987",13.9
"April 9, 1987",10.1
"April 10, 1987",7.3
"April 11, 1987",14
"April 12, 1987",17.7
"April 13, 1987",16.3
"April 14, 1987",10.6
"April 15, 1987",9.7
"April 16, 1987",7.8
"April 17, 1987",10.4
"April 18, 1987",10.4
"April 19, 1987",14.1
"April 20, 1987",7.1
"April 21, 1987",8.1
"April 22, 1987",7.8
"April 23, 1987",10.6
"April 24, 1987",9.1
"April 25, 1987",9
"April 26, 1987",11.9
"April 27, 1987",17.1
"April 28, 1987",16.8
"April 29, 1987",13.5
"April 30, 1987",11.6
"May 1, 1987",7
"May 2, 1987",9.7
"May 3, 1987",9.9
"May 4, 1987",11.2
"May 5, 1987",11.3
"May 6, 1987",11.8
"May 7, 1987",9.9
"May 8, 1987",7.1
"May 9, 1987",9.6
"May 10, 1987",9.8
"May 11, 1987",10.6
"May 12, 1987",12.8
"May 13, 1987",16.5
"May 14, 1987",11.7
"May 15, 1987",12.3
"May 16, 1987",12.2
"May 17, 1987",11.8
"May 18, 1987",10.7
"May 19, 1987",10.2
"May 20, 1987",10
"May 21, 1987",8.3
"May 22, 1987",6.6
"May 23, 1987",9.5
"May 24, 1987",12.3
"May 25, 1987",7.6
"May 26, 1987",9.3
"May 27, 1987",5
"May 28, 1987",4.3
"May 29, 1987",6.4
"May 30, 1987",10.8
"May 31, 1987",7.8
"June 1, 1987",8.5
"June 2, 1987",9.7
"June 3, 1987",10
"June 4, 1987",11
"June 5, 1987",10.2
"June 6, 1987",6.6
"June 7, 1987",6.1
"June 8, 1987",5.9
"June 9, 1987",8.9
"June 10, 1987",13
"June 11, 1987",12.6
"June 12, 1987",5.4
"June 13, 1987",6
"June 14, 1987",7.8
"June 15, 1987",9
"June 16, 1987",4.2
"June 17, 1987",3
"June 18, 1987",4.5
"June 19, 1987",6.2
"June 20, 1987",11.9
"June 21, 1987",11.8
"June 22, 1987",9.4
"June 23, 1987",9.6
"June 24, 1987",9.4
"June 25, 1987",7
"June 26, 1987",8.9
"June 27, 1987",9.3
"June 28, 1987",6.8
"June 29, 1987",7.5
"June 30, 1987",8
"July 1, 1987",8.3
"July 2, 1987",2.7
"July 3, 1987",3.9
"July 4, 1987",4.1
"July 5, 1987",5
"July 6, 1987",5.8
"July 7, 1987",4.4
"July 8, 1987",4.1
"July 9, 1987",5.8
"July 10, 1987",9.1
"July 11, 1987",7.9
"July 12, 1987",5
"July 13, 1987",2.8
"July 14, 1987",4.7
"July 15, 1987",8.9
"July 16, 1987",5.4
"July 17, 1987",7.1
"July 18, 1987",9
"July 19, 1987",9.4
"July 20, 1987",6.3
"July 21, 1987",7
"July 22, 1987",6.4
"July 23, 1987",6.7
"July 24, 1987",1.5
"July 25, 1987",2.9
"July 26, 1987",4.8
"July 27, 1987",6.3
"July 28, 1987",5.7
"July 29, 1987",7
"July 30, 1987",8.8
"July 31, 1987",8.7
"August 1, 1987",9
"August 2, 1987",9.6
"August 3, 1987",8
"August 4, 1987",8.4
"August 5, 1987",8.1
"August 6, 1987",9
"August 7, 1987",5.3
"August 8, 1987",8.9
"August 9, 1987",8.7
"August 10, 1987",4.9
"August 11, 1987",7
"August 12, 1987",7.5
"August 13, 1987",7
"August 14, 1987",9.1
"August 15, 1987",11.8
"August 16, 1987",9.9
"August 17, 1987",5.6
"August 18, 1987",4.2
"August 19, 1987",4.3
"August 20, 1987",8
"August 21, 1987",5.1
"August 22, 1987",9.4
"August 23, 1987",9.1
"August 24, 1987",9.7
"August 25, 1987",10.6
"August 26, 1987",8.6
"August 27, 1987",10.1
"August 28, 1987",11
"August 29, 1987",9.7
"August 30, 1987",5
"August 31, 1987",6.1
"September 1, 1987",5.4
"September 2, 1987",5.8
"September 3, 1987",7.3
"September 4, 1987",6.3
"September 5, 1987",4.8
"September 6, 1987",7.6
"September 7, 1987",8.1
"September 8, 1987",9.5
"September 9, 1987",10.3
"September 10, 1987",7
"September 11, 1987",9
"September 12, 1987",10.2
"September 13, 1987",6.8
"September 14, 1987",9.3
"September 15, 1987",9.8
"September 16, 1987",10.7
"September 17, 1987",7.8
"September 18, 1987",9.2
"September 19, 1987",15
"September 20, 1987",7.8
"September 21, 1987",5.3
"September 22, 1987",9.5
"September 23, 1987",7.6
"September 24, 1987",14
"September 25, 1987",14.9
"September 26, 1987",14.9
"September 27, 1987",19.2
"September 28, 1987",17
"September 29, 1987",13
"September 30, 1987",11.2
"October 1, 1987",9.5
"October 2, 1987",10.3
"October 3, 1987",9.3
"October 4, 1987",11.3
"October 5, 1987",6.5
"October 6, 1987",12
"October 7, 1987",8.3
"October 8, 1987",8.7
"October 9, 1987",8.7
"October 10, 1987",10.2
"October 11, 1987",6.9
"October 12, 1987",4.9
"October 13, 1987",10
"October 14, 1987",7.6
"October 15, 1987",14.5
"October 16, 1987",13.2
"October 17, 1987",9.9
"October 18, 1987",10.1
"October 19, 1987",11.3
"October 20, 1987",10.4
"October 21, 1987",10.9
"October 22, 1987",9.2
"October 23, 1987",10.5
"October 24, 1987",11.4
"October 25, 1987",13.5
"October 26, 1987",9.8
"October 27, 1987",13.1
"October 28, 1987",9.7
"October 29, 1987",11.4
"October 30, 1987",9.9
"October 31, 1987",14.4
"November 1, 1987",19
"November 2, 1987",23
"November 3, 1987",15.4
"November 4, 1987",9.6
"November 5, 1987",10.8
"November 6, 1987",12.1
"November 7, 1987",11
"November 8, 1987",12.6
"November 9, 1987",14.7
"November 10, 1987",11.1
"November 11, 1987",10.1
"November 12, 1987",11.4
"November 13, 1987",13
"November 14, 1987",11.9
"November 15, 1987",9.5
"November 16, 1987",13.5
"November 17, 1987",15.2
"November 18, 1987",18.4
"November 19, 1987",24.1
"November 20, 1987",14.1
"November 21, 1987",10.7
"November 22, 1987",8.7
"November 23, 1987",13.3
"November 24, 1987",11.6
"November 25, 1987",9.9
"November 26, 1987",10.8
"November 27, 1987",11.5
"November 28, 1987",10
"November 29, 1987",13.9
"November 30, 1987",13.6
"December 1, 1987",11.9
"December 2, 1987",11.1
"December 3, 1987",8.2
"December 4, 1987",9.4
"December 5, 1987",12.7
"December 6, 1987",11.6
"December 7, 1987",11
"December 8, 1987",11.3
"December 9, 1987",13.4
"December 10, 1987",14.9
"December 11, 1987",15.2
"December 12, 1987",13.9
"December 13, 1987",15
"December 14, 1987",16.2
"December 15, 1987",17.7
"December 16, 1987",20.5
"December 17, 1987",14.7
"December 18, 1987",12.5
"December 19, 1987",10.9
"December 20, 1987",12.8
"December 21, 1987",12.7
"December 22, 1987",11.2
"December 23, 1987",11.4
"December 24, 1987",11.2
"December 25, 1987",12.1
"December 26, 1987",12.7
"December 27, 1987",16.2
"December 28, 1987",14.2
"December 29, 1987",14.3
"December 30, 1987",13.3
"December 31, 1987",16.7
"January 1, 1988",15.3
"January 2, 1988",14.3
"January 3, 1988",13.5
"January 4, 1988",15
"January 5, 1988",13.6
"January 6, 1988",15.2
"January 7, 1988",17
"January 8, 1988",18.7
"January 9, 1988",16.5
"January 10, 1988",17.4
"January 11, 1988",18.3
"January 12, 1988",18.3
"January 13, 1988",22.4
"January 14, 1988",21.4
"January 15, 1988",20.9
"January 16, 1988",17.6
"January 17, 1988",15.5
"January 18, 1988",16.6
"January 19, 1988",16.2
"January 20, 1988",15.6
"January 21, 1988",14.5
"January 22, 1988",14
"January 23, 1988",15.6
"January 24, 1988",12.3
"January 25, 1988",11.6
"January 26, 1988",12.6
"January 27, 1988",14.9
"January 28, 1988",17.3
"January 29, 1988",21.4
"January 30, 1988",23.4
"January 31, 1988",14.4
"February 1, 1988",14.1
"February 2, 1988",15
"February 3, 1988",14.5
"February 4, 1988",15.1
"February 5, 1988",13.9
"February 6, 1988",13.4
"February 7, 1988",9.2
"February 8, 1988",12.5
"February 9, 1988",15.1
"February 10, 1988",12.1
"February 11, 1988",14.5
"February 12, 1988",16.3
"February 13, 1988",16.5
"February 14, 1988",14.9
"February 15, 1988",13.2
"February 16, 1988",11.8
"February 17, 1988",13.6
"February 18, 1988",16.2
"February 19, 1988",14.1
"February 20, 1988",13.5
"February 21, 1988",15
"February 22, 1988",14.8
"February 23, 1988",16.2
"February 24, 1988",16.2
"February 25, 1988",13.3
"February 26, 1988",15.3
"February 27, 1988",18.4
"February 28, 1988",16.2
"February 29, 1988",16.3
"March 1, 1988",12.4
"March 2, 1988",15.6
"March 3, 1988",14.9
"March 4, 1988",14.8
"March 5, 1988",12.7
"March 6, 1988",14.2
"March 7, 1988",16.8
"March 8, 1988",16.7
"March 9, 1988",16.2
"March 10, 1988",14.5
"March 11, 1988",10
"March 12, 1988",12.6
"March 13, 1988",11.9
"March 14, 1988",11.8
"March 15, 1988",13.4
"March 16, 1988",14.5
"March 17, 1988",15.7
"March 18, 1988",15.3
"March 19, 1988",13.9
"March 20, 1988",13.7
"March 21, 1988",15.1
"March 22, 1988",15.6
"March 23, 1988",14.4
"March 24, 1988",13.9
"March 25, 1988",16.2
"March 26, 1988",16.7
"March 27, 1988",15.5
"March 28, 1988",16.4
"March 29, 1988",17.5
"March 30, 1988",18.2
"March 31, 1988",16.1
"April 1, 1988",16.5
"April 2, 1988",14.6
"April 3, 1988",16.4
"April 4, 1988",13.6
"April 5, 1988",15.9
"April 6, 1988",11.9
"April 7, 1988",14.7
"April 8, 1988",9.4
"April 9, 1988",6.6
"April 10, 1988",7.9
"April 11, 1988",11
"April 12, 1988",15.7
"April 13, 1988",15.2
"April 14, 1988",15.9
"April 15, 1988",10.6
"April 16, 1988",8.3
"April 17, 1988",8.6
"April 18, 1988",12.7
"April 19, 1988",10.5
"April 20, 1988",12
"April 21, 1988",11.1
"April 22, 1988",13
"April 23, 1988",12.4
"April 24, 1988",13.3
"April 25, 1988",15.9
"April 26, 1988",12
"April 27, 1988",13.7
"April 28, 1988",17.6
"April 29, 1988",14.3
"April 30, 1988",13.7
"May 1, 1988",15.2
"May 2, 1988",14.5
"May 3, 1988",14.9
"May 4, 1988",15.5
"May 5, 1988",16.4
"May 6, 1988",14.5
"May 7, 1988",12.6
"May 8, 1988",13.6
"May 9, 1988",11.2
"May 10, 1988",11
"May 11, 1988",12
"May 12, 1988",6.8
"May 13, 1988",10.6
"May 14, 1988",13.1
"May 15, 1988",13.5
"May 16, 1988",11.7
"May 17, 1988",13.2
"May 18, 1988",12
"May 19, 1988",10.4
"May 20, 1988",10
"May 21, 1988",8.2
"May 22, 1988",9.4
"May 23, 1988",10.3
"May 24, 1988",8.1
"May 25, 1988",8.7
"May 26, 1988",12.6
"May 27, 1988",10.9
"May 28, 1988",8.7
"May 29, 1988",9.3
"May 30, 1988",6.3
"May 31, 1988",7.8
"June 1, 1988",10
"June 2, 1988",11
"June 3, 1988",11.1
"June 4, 1988",12.6
"June 5, 1988",10.2
"June 6, 1988",11.1
"June 7, 1988",8.7
"June 8, 1988",9.5
"June 9, 1988",9.7
"June 10, 1988",8.2
"June 11, 1988",5
"June 12, 1988",6.5
"June 13, 1988",12.1
"June 14, 1988",8.9
"June 15, 1988",6.1
"June 16, 1988",2.8
"June 17, 1988",3.7
"June 18, 1988",6.8
"June 19, 1988",6.6
"June 20, 1988",7
"June 21, 1988",7.3
"June 22, 1988",7.9
"June 23, 1988",10.6
"June 24, 1988",8.1
"June 25, 1988",6.7
"June 26, 1988",8
"June 27, 1988",10
"June 28, 1988",6.7
"June 29, 1988",9.4
"June 30, 1988",9.3
"July 1, 1988",6
"July 2, 1988",5.8
"July 3, 1988",4.9
"July 4, 1988",5
"July 5, 1988",8.4
"July 6, 1988",12.3
"July 7, 1988",13
"July 8, 1988",11.4
"July 9, 1988",6.8
