Date,Temp
"July 10, 1988",7.6
"July 11, 1988",12.4
"July 12, 1988",7.1
"July 13, 1988",7.5
"July 14, 1988",10
"July 15, 1988",5.3
"July 16, 1988",6.3
"July 17, 1988",8
"July 18, 1988",8.3
"July 19, 1988",9.3
"July 20, 1988",9.5
"July 21, 1988",5.6
"July 22, 1988",7
"July 23, 1988",8.5
"July 24, 1988",8.5
"July 25, 1988",8.2
"July 26, 1988",8.5
"July 27, 1988",9.6
"July 28, 1988",9.7
"July 29, 1988",7.1
"July 30, 1988",8.4
"July 31, 1988",9.2
"August 1, 1988",9.8
"August 2, 1988",8.1
"August 3, 1988",9.4
"August 4, 1988",10
"August 5, 1988",5.1
"August 6, 1988",6.7
"August 7, 1988",6.9
"August 8, 1988",6.8
"August 9, 1988",8.6
"August 10, 1988",9.1
"August 11, 1988",3.9
"August 12, 1988",4.8
"August 13, 1988",8.4
"August 14, 1988",11.6
"August 15, 1988",12.1
"August 16, 1988",12.4
"August 17, 1988",10
"August 18, 1988",10.1
"August 19, 1988",9.7
"August 20, 1988",11.7
"August 21, 1988",7.9
"August 22, 1988",8.6
"August 23, 1988",7.7
"August 24, 1988",5.8
"August 25, 1988",8.7
"August 26, 1988",10.6
"August 27, 1988",6.7
"August 28, 1988",8.8
"August 29, 1988",9.7
"August 30, 1988",9
"August 31, 1988",11.8
"September 1, 1988",15.2
"September 2, 1988",10
"September 3, 1988",10.5
"September 4, 1988",5.5
"September 5, 1988",9.4
"September 6, 1988",8.8
"September 7, 1988",5.3
"September 8, 1988",13
"September 9, 1988",15.2
"September 10, 1988",13.2
"September 11, 1988",11.5
"September 12, 1988",6.8
"September 13, 1988",4.7
"September 14, 1988",5.2
"September 15, 1988",6.8
"September 16, 1988",10.7
"September 17, 1988",10.1
"September 18, 1988",10
"September 19, 1988",9.8
"September 20, 1988",5.5
"September 21, 1988",13.5
"September 22, 1988",16.6
"September 23, 1988",8.4
"September 24, 1988",8.2
"September 25, 1988",11.1
"September 26, 1988",10.8
"September 27, 1988",8.8
"September 28, 1988",10.8
"September 29, 1988",8.7
"September 30, 1988",12.4
"October 1, 1988",9
"October 2, 1988",13.5
"October 3, 1988",14.7
"October 4, 1988",10.9
"October 5, 1988",8.5
"October 6, 1988",6
"October 7, 1988",12.7
"October 8, 1988",11.1
"October 9, 1988",8.7
"October 10, 1988",12.3
"October 11, 1988",13.3
"October 12, 1988",5.6
"October 13, 1988",13.7
"October 14, 1988",8.5
"October 15, 1988",11.2
"October 16, 1988",8.7
"October 17, 1988",11.7
"October 18, 1988",12.5
"October 19, 1988",8.2
"October 20, 1988",15.6
"October 21, 1988",10.3
"October 22, 1988",11.4
"October 23, 1988",9.7
"October 24, 1988",6.3
"October 25, 1988",14.3
"October 26, 1988",11.3
"October 27, 1988",7.3
"October 28, 1988",12.8
"October 29, 1988",11.9
"October 30, 1988",14.3
"October 31, 1988",11.6
"November 1, 1988",13.2
"November 2, 1988",15.5
"November 3, 1988",14.1
"November 4, 1988",9.5
"November 5, 1988",7.2
"November 6, 1988",11.8
"November 7, 1988",16.8
"November 8, 1988",12.5
"November 9, 1988",9.4
"November 10, 1988",11.9
"November 11, 1988",10.3
"November 12, 1988",16.9
"November 13, 1988",17.5
"November 14, 1988",7.5
"November 15, 1988",8.6
"November 16, 1988",11.1
"November 17, 1988",11.5
"November 18, 1988",10.7
"November 19, 1988",15.7
"November 20, 1988",12.8
"November 21, 1988",13
"November 22, 1988",12.9
"November 23, 1988",14.3
"November 24, 1988",13.7
"November 25, 1988",12.1
"November 26, 1988",11.9
"November 27, 1988",11.8
"November 28, 1988",11.4
"November 29, 1988",10.3
"November 30, 1988",11.7
"December 1, 1988",12
"December 2, 1988",17.4
"December 3, 1988",16.8
"December 4, 1988",16.2
"December 5, 1988",13
"December 6, 1988",12.5
"December 7, 1988",12.4
"December 8, 1988",16.1
"December 9, 1988",20.2
"December 10, 1988",14.3
"December 11, 1988",11
"December 12, 1988",14.4
"December 13, 1988",15.7
"December 14, 1988",19.7
"December 15, 1988",20.7
"December 16, 1988",23.9
"December 17, 1988",16.6
"December 18, 1988",17.5
"December 19, 1988",14.9
"December 20, 1988",13.6
"December 21, 1988",11.9
"December 22, 1988",15.2
"December 23, 1988",17.3
"December 24, 1988",19.8
"December 25, 1988",15.8
"December 26, 1988",9.5
"December 27, 1988",12.9
"December 28, 1988",12.9
"December 29, 1988",14.8
"December 30, 1988",14.1
"January 1, 1989",14.3
"January 2, 1989",17.4
"January 3, 1989",18.5
"January 4, 1989",16.8
"January 5, 1989",11.5
"January 6, 1989",9.5
"January 7, 1989",12.2
"January 8, 1989",15.7
"January 9, 1989",16.3
"January 10, 1989",13.6
"January 11, 1989",12.6
"January 12, 1989",13.8
"January 13, 1989",12.1
"January 14, 1989",13.4
"January 15, 1989",17.3
"January 16, 1989",19.4
"January 17, 1989",16.6
"January 18, 1989",13.9
"January 19, 1989",13.1
"January 20, 1989",16
"January 21, 1989",14.5
"January 22, 1989",15
"January 23, 1989",12.6
"January 24, 1989",12.5
"January 25, 1989",15.2
"January 26, 1989",16.2
"January 27, 1989",16.5
"January 28, 1989",20.1
"January 29, 1989",20.6
"January 30, 1989",16.9
"January 31, 1989",16.5
"February 1, 1989",16.1
"February 2, 1989",14.4
"February 3, 1989",16.3
"February 4, 1989",15.7
"February 5, 1989",14.2
"February 6, 1989",13.2
"February 7, 1989",16.8
"February 8, 1989",18.5
"February 9, 1989",16.7
"February 10, 1989",15.3
"February 11, 1989",15.9
"February 12, 1989",15.2
"February 13, 1989",17.5
"February 14, 1989",18.3
"February 15, 1989",19.4
"February 16, 1989",19.4
"February 17, 1989",19.5
"February 18, 1989",20.5
"February 19, 1989",15.7
"February 20, 1989",15
"February 21, 1989",16.1
"February 22, 1989",14.3
"February 23, 1989",13
"February 24, 1989",16.2
"February 25, 1989",17.7
"February 26, 1989",13.2
"February 27, 1989",15.8
"February 28, 1989",18.5
"March 1, 1989",20.4
"March 2, 1989",22
"March 3, 1989",19.7
"March 4, 1989",19.6
"March 5, 1989",20.3
"March 6, 1989",18.3
"March 7, 1989",18.9
"March 8, 1989",20.3
"March 9, 1989",21.4
"March 10, 1989",18.3
"March 11, 1989",17.8
"March 12, 1989",17.7
"March 13, 1989",12.8
"March 14, 1989",15.1
"March 15, 1989",15
"March 16, 1989",14.8
"March 17, 1989",12
"March 18, 1989",12.5
"March 19, 1989",15
"March 20, 1989",17.1
"March 21, 1989",17.3
"March 22, 1989",16.9
"March 23, 1989",16.5
"March 24, 1989",13.6
"March 25, 1989",13.2
"March 26, 1989",9.4
"March 27, 1989",9.5
"March 28, 1989",11.8
"March 29, 1989",10.4
"March 30, 1989",9.7
"March 31, 1989",12.6
"April 1, 1989",13.3
"April 2, 1989",15.1
"April 3, 1989",14.2
"April 4, 1989",14.2
"April 5, 1989",19.2
"April 6, 1989",12.6
"April 7, 1989",14.2
"April 8, 1989",11.9
"April 9, 1989",13.9
"April 10, 1989",13.5
"April 11, 1989",15.3
"April 12, 1989",13.9
"April 13, 1989",14
"April 14, 1989",12.9
"April 15, 1989",8.5
"April 16, 1989",11.4
"April 17, 1989",10.9
"April 18, 1989",12
"April 19, 1989",8.6
"April 20, 1989",9
"April 21, 1989",9.6
"April 22, 1989",10.2
"April 23, 1989",9.8
"April 24, 1989",8.3
"April 25, 1989",11
"April 26, 1989",11.9
"April 27, 1989",14
"April 28, 1989",15.8
"April 29, 1989",14.5
"April 30, 1989",13.2
"May 1, 1989",14.2
"May 2, 1989",14.6
"May 3, 1989",11.8
"May 4, 1989",14.4
"May 5, 1989",10.4
"May 6, 1989",10.3
"May 7, 1989",10.8
"May 8, 1989",10.5
"May 9, 1989",9.5
"May 10, 1989",12.5
"May 11, 1989",13.7
"May 12, 1989",12.7
"May 13, 1989",11.9
"May 14, 1989",11.4
"May 15, 1989",9.7
"May 16, 1989",8.3
"May 17, 1989",8.1
"May 18, 1989",11.7
"May 19, 1989",11.6
"May 20, 1989",7.4
"May 21, 1989",5.2
"May 22, 1989",11
"May 23, 1989",9.5
"May 24, 1989",9.2
"May 25, 1989",10.7
"May 26, 1989",9
"May 27, 1989",10.2
"May 28, 1989",10.3
"May 29, 1989",12.1
"May 30, 1989",13.2
"May 31, 1989",6.6
"June 1, 1989",2.3
"June 2, 1989",1.4
"June 3, 1989",2.1
"June 4, 1989",6.6
"June 5, 1989",8.9
"June 6, 1989",7.8
"June 7, 1989",9
"June 8, 1989",10.3
"June 9, 1989",7.9
"June 10, 1989",7.2
"June 11, 1989",8.6
"June 12, 1989",8.8
"June 13, 1989",6.2
"June 14, 1989",9.5
"June 15, 1989",10.2
"June 16, 1989",9.7
"June 17, 1989",11.2
"June 18, 1989",10.2
"June 19, 1989",10.1
"June 20, 1989",8.1
"June 21, 1989",6.6
"June 22, 1989",5
"June 23, 1989",4.7
"June 24, 1989",5.3
"June 25, 1989",4.5
"June 26, 1989",2.3
"June 27, 1989",1.4
"June 28, 1989",0.5
"June 29, 1989",2.4
"June 30, 1989",8
"July 1, 1989",6
"July 2, 1989",7.1
"July 3, 1989",9.7
"July 4, 1989",6.9
"July 5, 1989",5.3
"July 6, 1989",7
"July 7, 1989",6.2
"July 8, 1989",7
"July 9, 1989",9.7
"July 10, 1989",8
"July 11, 1989",8.5
"July 12, 1989",7.1
"July 13, 1989",7.5
"July 14, 1989",3.3
"July 15, 1989",1.8
"July 16, 1989",2.6
"July 17, 1989",5.3
"July 18, 1989",5.8
"July 19, 1989",5.8
"July 20, 1989",7.2
"July 21, 1989",5.3
"July 22, 1989",1.6
"July 23, 1989",3.1
"July 24, 1989",5.3
"July 25, 1989",7.7
"July 26, 1989",4.2
"July 27, 1989",5.5
"July 28, 1989",9
"July 29, 1989",11.2
"July 30, 1989",8
"July 31, 1989",7.6
"August 1, 1989",3.7
"August 2, 1989",7.5
"August 3, 1989",8.1
"August 4, 1989",8.4
"August 5, 1989",7.1
"August 6, 1989",7.6
"August 7, 1989",7.6
"August 8, 1989",5.6
"August 9, 1989",7
"August 10, 1989",10.5
"August 11, 1989",7.3
"August 12, 1989",7.8
"August 13, 1989",5.8
"August 14, 1989",3.8
"August 15, 1989",5.8
"August 16, 1989",6.7
"August 17, 1989",6.6
"August 18, 1989",6.6
"August 19, 1989",9
"August 20, 1989",8.1
"August 21, 1989",5.1
"August 22, 1989",8.6
"August 23, 1989",7
"August 24, 1989",5.5
"August 25, 1989",7.4
"August 26, 1989",6.2
"August 27, 1989",4.2
"August 28, 1989",6.3
"August 29, 1989",7
"August 30, 1989",4
"August 31, 1989",8
"September 1, 1989",8.8
"September 2, 1989",8.8
"September 3, 1989",6.1
"September 4, 1989",8.6
"September 5, 1989",8.9
"September 6, 1989",7.8
"September 7, 1989",5
"September 8, 1989",7
"September 9, 1989",13.3
"September 10, 1989",7.9
"September 11, 1989",7.5
"September 12, 1989",8.3
"September 13, 1989",7.2
"September 14, 1989",6.5
"September 15, 1989",8.9
"September 16, 1989",7.4
"September 17, 1989",9.9
"September 18, 1989",9.3
"September 19, 1989",10.6
"September 20, 1989",8.6
"September 21, 1989",7.2
"September 22, 1989",12.6
"September 23, 1989",7.8
"September 24, 1989",6.3
"September 25, 1989",9.2
"September 26, 1989",5.8
"September 27, 1989",9
"September 28, 1989",5
"September 29, 1989",11.9
"September 30, 1989",13.4
"October 1, 1989",10.5
"October 2, 1989",6.2
"October 3, 1989",5.1
"October 4, 1989",9.5
"October 5, 1989",11.7
"October 6, 1989",9.2
"October 7, 1989",7.3
"October 8, 1989",9.7
"October 9, 1989",9.4
"October 10, 1989",10
"October 11, 1989",10.9
"October 12, 1989",11
"October 13, 1989",10.9
"October 14, 1989",8
"October 15, 1989",11.2
"October 16, 1989",7.5
"October 17, 1989",7.2
"October 18, 1989",13.2
"October 19, 1989",12.9
"October 20, 1989",9.4
"October 21, 1989",10.2
"October 22, 1989",9.5
"October 23, 1989",12.4
"October 24, 1989",10.2
"October 25, 1989",13.4
"October 26, 1989",11.6
"October 27, 1989",8
"October 28, 1989",9
"October 29, 1989",9.3
"October 30, 1989",13.5
"October 31, 1989",8
"November 1, 1989",8.1
"November 2, 1989",10
"November 3, 1989",8.5
"November 4, 1989",12.5
"November 5, 1989",15
"November 6, 1989",13.3
"November 7, 1989",11
"November 8, 1989",11.9
"November 9, 1989",8.3
"November 10, 1989",9.7
"November 11, 1989",11.3
"November 12, 1989",12.5
"November 13, 1989",9.4
"November 14, 1989",11.4
"November 15, 1989",13.2
"November 16, 1989",13.8
"November 17, 1989",16
"November 18, 1989",10.9
"November 19, 1989",11.9
"November 20, 1989",12.4
"November 21, 1989",13.2
"November 22, 1989",15.5
"November 23, 1989",21.6
"November 24, 1989",14.9
"November 25, 1989",14.4
"November 26, 1989",12.9
"November 27, 1989",13.1
"November 28, 1989",14
"November 29, 1989",17.9
"November 30, 1989",17.7
"December 1, 1989",16.3
"December 2, 1989",18.3
"December 3, 1989",13.7
"December 4, 1989",13.3
"December 5, 1989",10.6
"December 6, 1989",14.1
"December 7, 1989",16
"December 8, 1989",16.5
"December 9, 1989",14.1
"December 10, 1989",18.7
"December 11, 1989",16.2
"December 12, 1989",14.8
"December 13, 1989",12.6
"December 14, 1989",10.4
"December 15, 1989",12.2
"December 16, 1989",12.6
"December 17, 1989",12.1
"December 18, 1989",17.3
"December 19, 1989",16.4
"December 20, 1989",12.6
"December 21, 1989",12.3
"December 22, 1989",11.8
"December 23, 1989",12
"December 24, 1989",12.7
"December 25, 1989",16.4
"December 26, 1989",16
"December 27, 1989",13.3
"December 28, 1989",11.7
"December 29, 1989",10.4
"December 30, 1989",14.4
"December 31, 1989",12.7
"January 1, 1990",14.8
"January 2, 1990",13.3
"January 3, 1990",15.6
"January 4, 1990",14.5
"January 5, 1990",14.3
"January 6, 1990",15.3
"January 7, 1990",16.4
"January 8, 1990",14.8
"January 9, 1990",17.4
"January 10, 1990",18.8
"January 11, 1990",22.1
"January 12, 1990",19
"January 13, 1990",15.5
"January 14, 1990",15.8
"January 15, 1990",14.7
"January 16, 1990",10.7
"January 17, 1990",11.5
"January 18, 1990",15
"January 19, 1990",14.5
"January 20, 1990",14.5
"January 21, 1990",13.3
"January 22, 1990",14.3
"January 23, 1990",14.3
"January 24, 1990",20.5
"January 25, 1990",15
"January 26, 1990",17.1
"January 27, 1990",16.9
"January 28, 1990",16.9
"January 29, 1990",13.6
"January 30, 1990",16.4
"January 31, 1990",16.1
"February 1, 1990",12
"February 2, 1990",12.2
"February 3, 1990",14.8
"February 4, 1990",14.8
"February 5, 1990",14.4
"February 6, 1990",12.9
"February 7, 1990",13.4
"February 8, 1990",15.9
"February 9, 1990",16.1
"February 10, 1990",17.6
"February 11, 1990",15.6
"February 12, 1990",15
"February 13, 1990",13
"February 14, 1990",14.1
"February 15, 1990",17.3
"February 16, 1990",15.7
"February 17, 1990",18.6
"February 18, 1990",12.7
"February 19, 1990",14
"February 20, 1990",13.7
"February 21, 1990",16.3
"February 22, 1990",20
"February 23, 1990",17
"February 24, 1990",15.2
"February 25, 1990",16.5
"February 26, 1990",16.5
"February 27, 1990",17.3
"February 28, 1990",19.1
"March 1, 1990",19.3
"March 2, 1990",17.3
"March 3, 1990",19
"March 4, 1990",19.8
"March 5, 1990",19.3
"March 6, 1990",17.2
"March 7, 1990",14.2
"March 8, 1990",10.3
"March 9, 1990",13
"March 10, 1990",15.3
"March 11, 1990",15
"March 12, 1990",12.1
"March 13, 1990",9.2
"March 14, 1990",11
"March 15, 1990",15
"March 16, 1990",11.6
"March 17, 1990",11.6
"March 18, 1990",15.1
"March 19, 1990",15
"March 20, 1990",13.6
"March 21, 1990",12.5
"March 22, 1990",14.3
"March 23, 1990",16
"March 24, 1990",17.4
"March 25, 1990",16.9
"March 26, 1990",18
"March 27, 1990",20.6
"March 28, 1990",14.2
"March 29, 1990",10.9
"March 30, 1990",11.9
"March 31, 1990",13.3
"April 1, 1990",15.3
"April 2, 1990",14.7
"April 3, 1990",11
"April 4, 1990",12.2
"April 5, 1990",14.2
"April 6, 1990",17
"April 7, 1990",15.8
"April 8, 1990",15.2
"April 9, 1990",15.1
"April 10, 1990",14.7
"April 11, 1990",18.5
"April 12, 1990",16.4
"April 13, 1990",18.4
"April 14, 1990",15.1
"April 15, 1990",9.9
"April 16, 1990",10.2
"April 17, 1990",12.6
"April 18, 1990",13.2
"April 19, 1990",11.5
"April 20, 1990",13.8
"April 21, 1990",14.5
"April 22, 1990",14.7
"April 23, 1990",11.2
"April 24, 1990",12.7
"April 25, 1990",13.7
"April 26, 1990",11.5
"April 27, 1990",10.4
"April 28, 1990",8.9
"April 29, 1990",11.1
"April 30, 1990",9.5
"May 1, 1990",13
"May 2, 1990",13.9
"May 3, 1990",12.6
"May 4, 1990",14.3
"May 5, 1990",16
"May 6, 1990",13.3
"May 7, 1990",7
"May 8, 1990",4.9
"May 9, 1990",6.9
"May 10, 1990",13.7
"May 11, 1990",10.6
"May 12, 1990",12.3
"May 13, 1990",11.1
"May 14, 1990",10.2
"May 15, 1990",9.5
"May 16, 1990",8.9
"May 17, 1990",13.4
"May 18, 1990",9.1
"May 19, 1990",9.4
"May 20, 1990",8.7
"May 21, 1990",5.8
"May 22, 1990",4.5
"May 23, 1990",7.2
"May 24, 1990",10
"May 25, 1990",10.5
"May 26, 1990",10.7
"May 27, 1990",8.2
"May 28, 1990",6.1
"May 29, 1990",4.5
"May 30, 1990",6.1
"May 31, 1990",9.8
"June 1, 1990",9.7
"June 2, 1990",8.2
"June 3, 1990",8.4
"June 4, 1990",8.5
"June 5, 1990",10.4
"June 6, 1990",6.8
"June 7, 1990",6
"June 8, 1990",6.6
"June 9, 1990",7.8
"June 10, 1990",10.3
"June 11, 1990",7.2
"June 12, 1990",7.4
"June 13, 1990",11.4
"June 14, 1990",5.4
"June 15, 1990",4.4
"June 16, 1990",6.4
"June 17, 1990",9.3
"June 18, 1990",7.7
"June 19, 1990",8.1
"June 20, 1990",8.3
"June 21, 1990",9.1
"June 22, 1990",7.7
"June 23, 1990",10.6
"June 24, 1990",8.2
"June 25, 1990",7.9
"June 26, 1990",5.2
"June 27, 1990",5.9
"June 28, 1990",3.7
"June 29, 1990",5.6
"June 30, 1990",9.4
"July 1, 1990",7.4
"July 2, 1990",7.3
"July 3, 1990",7.7
"July 4, 1990",7.7
"July 5, 1990",9.3
"July 6, 1990",4.4
"July 7, 1990",5.7
"July 8, 1990",10.2
"July 9, 1990",10.2
"July 10, 1990",9.3
"July 11, 1990",5.4
"July 12, 1990",5
"July 13, 1990",7.6
"July 14, 1990",9.6
"July 15, 1990",10.4
"July 16, 1990",11.2
"July 17, 1990",9.1
"July 18, 1990",11.2
"July 19, 1990",6.8
"July 20, 1990",8.3
"July 21, 1990",9.7
"July 22, 1990",9.6
"July 23, 1990",9.8
"July 24, 1990",10.8
"July 25, 1990",9.2
"July 26, 1990",6.5
"July 27, 1990",8.1
"July 28, 1990",7.3
"July 29, 1990",7.9
"July 30, 1990",6
"July 31, 1990",5
"August 1, 1990",6.8
"August 2, 1990",9.8
"August 3, 1990",5.7
"August 4, 1990",8.6
"August 5, 1990",10.6
"August 6, 1990",7.8
"August 7, 1990",7.7
"August 8, 1990",8.6
"August 9, 1990",6.5
"August 10, 1990",6.9
"August 11, 1990",6.4
"August 12, 1990",8.5
"August 13, 1990",7.8
"August 14, 1990",9.3
"August 15, 1990",8.4
"August 16, 1990",7.8
"August 17, 1990",7.4
"August 18, 1990",7.7
"August 19, 1990",8.9
"August 20, 1990",9.7
"August 21, 1990",9.9
"August 22, 1990",6.1
"August 23, 1990",6.6
"August 24, 1990",7.6
"August 25, 1990",7.4
"August 26, 1990",8
"August 27, 1990",2.1
"August 28, 1990",5.9
"August 29, 1990",11.6
"August 30, 1990",8.6
"August 31, 1990",7.9
"September 1, 1990",6
"September 2, 1990",9.5
"September 3, 1990",8.6
"September 4, 1990",7.6
"September 5, 1990",10.4
"September 6, 1990",10.3
"September 7, 1990",7.5
"September 8, 1990",3
"September 9, 1990",5.3
"September 10, 1990",10.5
"September 11, 1990",14.6
"September 12, 1990",12.6
"September 13, 1990",9.8
"September 14, 1990",7.2
"September 15, 1990",10.1
"September 16, 1990",10.4
"September 17, 1990",3.7
"September 18, 1990",7.3
"September 19, 1990",11.6
"September 20, 1990",16.3
"September 21, 1990",9.6
"September 22, 1990",6.8
"September 23, 1990",5.2
"September 24, 1990",10.6
"September 25, 1990",16.3
"September 26, 1990",9.8
"September 27, 1990",4.6
"September 28, 1990",11.1
"September 29, 1990",8.7
"September 30, 1990",10
"October 1, 1990",11.3
"October 2, 1990",10.5
"October 3, 1990",9.9
"October 4, 1990",11
"October 5, 1990",14
"October 6, 1990",9.2
"October 7, 1990",9.8
"October 8, 1990",6
"October 9, 1990",9.8
"October 10, 1990",9.2
"October 11, 1990",11.8
"October 12, 1990",10.3
"October 13, 1990",7.5
"October 14, 1990",7.7
"October 15, 1990",15.8
"October 16, 1990",14.6
"October 17, 1990",10.5
"October 18, 1990",11.3
"October 19, 1990",10.9
"October 20, 1990",6.4
"October 21, 1990",10.9
"October 22, 1990",9
"October 23, 1990",10.9
"October 24, 1990",12.4
"October 25, 1990",11.6
"October 26, 1990",13.3
"October 27, 1990",14.4
"October 28, 1990",18.4
"October 29, 1990",13.6
"October 30, 1990",14.9
"October 31, 1990",14.8
"November 1, 1990",15.4
"November 2, 1990",11.8
"November 3, 1990",13
"November 4, 1990",11.1
"November 5, 1990",12.5
"November 6, 1990",18.3
"November 7, 1990",19.2
"November 8, 1990",15.4
"November 9, 1990",13.1
"November 10, 1990",11.5
"November 11, 1990",8.6
"November 12, 1990",12.6
"November 13, 1990",13.8
"November 14, 1990",14.6
"November 15, 1990",13.2
"November 16, 1990",12.3
"November 17, 1990",8.8
"November 18, 1990",10.7
"November 19, 1990",9.9
"November 20, 1990",8.3
"November 21, 1990",15
"November 22, 1990",12.2
"November 23, 1990",10.5
"November 24, 1990",11.1
"November 25, 1990",13
"November 26, 1990",12.9
"November 27, 1990",8.8
"November 28, 1990",14.7
"November 29, 1990",14.7
"November 30, 1990",12.7
"December 1, 1990",13.3
"December 2, 1990",13.2
"December 3, 1990",16.2
"December 4, 1990",17.3
"December 5, 1990",20.5
"December 6, 1990",20.2
"December 7, 1990",19.4
"December 8, 1990",15.5
"December 9, 1990",14.1
"December 10, 1990",11
"December 11, 1990",11.1
"December 12, 1990",14
"December 13, 1990",11.4
"December 14, 1990",12.5
"December 15, 1990",13.4
"December 16, 1990",13.6
"December 17, 1990",13.9
"December 18, 1990",17.2
"December 19, 1990",14.7
"December 20, 1990",15.4
"December 21, 1990",13.1
"December 22, 1990",13.2
"December 23, 1990",13.9
"December 24, 1990",10
"December 25, 1990",12.9
"December 26, 1990",14.6
"December 27, 1990",14
"December 28, 1990",13.6
"December 29, 1990",13.5
"December 30, 1990",15.7
"December 31, 1990",13
